DATASET,#TRAINING_RELEASES,%TRAINING_INSTANCES,CLASSIFIER,FEATURE_SELECTION,BALANCING,PRECISION,RECALL,AREA_UNDER_ROC,KAPPA,TRUE_POSITIVES,FALSE_POSITIVES,TRUE_NEGATIVES,FALSE_NEGATIVES
BOOKKEEPER,6,81.3566739606127,IBk,GreedyStepwise_ForwardSearch,OverSampling,0.18,0.225,0.7438795336787565,0.10681421083284805,9.0,41.0,345.0,31.0
BOOKKEEPER,6,81.3566739606127,RandomForest,GreedyStepwise_ForwardSearch,UnderSampling,0.2391304347826087,0.55,0.7503238341968912,0.23293501391389745,22.0,70.0,316.0,18.0
BOOKKEEPER,6,81.3566739606127,NaiveBayes,GreedyStepwise_ForwardSearch,UnderSampling,0.35714285714285715,0.125,0.7588082901554404,0.14348382379820862,5.0,9.0,377.0,35.0
BOOKKEEPER,6,81.3566739606127,IBk,GreedyStepwise_ForwardSearch,UnderSampling,0.20833333333333334,0.5,0.7235751295336788,0.18624641833810868,20.0,76.0,310.0,20.0
BOOKKEEPER,6,81.3566739606127,RandomForest,GreedyStepwise_BackwardsSearch,OverSampling,0.265625,0.425,0.754339378238342,0.2389750918742343,17.0,47.0,339.0,23.0
BOOKKEEPER,6,81.3566739606127,NaiveBayes,GreedyStepwise_BackwardsSearch,OverSampling,0.5,0.1,0.804371761658031,0.1397415185783516,4.0,4.0,382.0,36.0
BOOKKEEPER,6,81.3566739606127,IBk,GreedyStepwise_BackwardsSearch,OverSampling,0.16666666666666666,0.2,0.7459844559585492,0.08844507845934407,8.0,40.0,346.0,32.0
BOOKKEEPER,6,81.3566739606127,RandomForest,GreedyStepwise_BackwardsSearch,UnderSampling,0.24444444444444444,0.55,0.7539831606217616,0.23960149439601483,22.0,68.0,318.0,18.0
BOOKKEEPER,6,81.3566739606127,NaiveBayes,GreedyStepwise_BackwardsSearch,UnderSampling,0.42857142857142855,0.15,0.7562823834196891,0.18241637726192697,6.0,8.0,378.0,34.0
BOOKKEEPER,6,81.3566739606127,IBk,GreedyStepwise_BackwardsSearch,UnderSampling,0.23076923076923078,0.525,0.740479274611399,0.21868688950253456,21.0,70.0,316.0,19.0
